,true_utility,misspecified_reward
0,6.8,6.8
0,4.83,4.83
0,4.54,4.54
0,5.07,5.07
0,5.91,6.16
0,6.35,6.35
0,4.53,4.53
0,4.58,5.41
0,6.18,6.18
0,4.95,5.15
0,5.84,5.84
0,4.33,5.23
0,4.8,4.8
0,4.55,4.55
0,5.53,6.56
0,4.81,4.97
0,6.12,6.12
0,7.13,7.13
0,6.29,6.43
0,4.82,5.56
0,5.15,5.15
0,5.53,5.53
0,6.12,6.12
0,6.04,6.44
0,7.44,7.72
0,7.06,8.32
0,5.82,5.82
0,7.01,7.01
0,5.99,5.99
0,7.09,7.38
0,5.29,5.29
0,3.47,3.47
0,5.89,5.89
0,6.27,6.27
0,6.23,6.23
0,6.12,6.12
0,4.94,4.94
0,5.02,5.02
0,6.06,6.06
0,4.52,6.09
0,3.36,3.36
0,3.15,3.88
0,5.72,5.72
0,4.77,4.77
0,5.61,5.61
0,4.46,5.44
0,3.83,6.63
0,3.01,3.01
0,4.35,5.51
0,3.28,3.38
0,4.73,4.73
0,3.47,3.47
0,4.08,4.08
0,6.59,6.59
0,4.96,4.96
0,5.59,6.44
0,7.13,7.38
0,5.81,5.81
0,5.34,5.34
0,6.84,6.84
0,5.21,5.21
0,5.97,5.97
0,4.95,5.11
0,5.95,6.21
0,4.08,4.08
0,4.07,4.37
0,2.79,3.96
0,4.96,4.96
0,6.16,6.16
0,5.37,6.65
0,4.53,4.62
0,6.17,6.17
0,7.59,7.59
0,6.41,6.41
0,5.54,5.54
0,5.31,6.26
0,5.43,7.93
0,4.58,4.74
0,6.71,7.0
0,5.4,6.02
0,5.46,5.55
0,5.71,5.94
0,5.4,5.46
0,4.51,6.63
0,5.28,5.28
0,5.6,5.6
0,5.34,5.34
0,5.73,5.73
0,5.79,5.79
0,4.65,4.65
0,5.65,5.65
0,4.46,4.46
0,4.69,4.69
0,3.83,3.83
0,4.32,4.32
0,4.11,4.11
0,4.62,4.62
0,3.17,3.17
0,4.22,4.22
0,4.57,4.57
0,3.92,3.92
0,7.24,7.24
0,4.74,4.74
0,2.84,3.49
0,3.53,6.11
0,4.36,4.36
0,4.87,5.01
0,4.76,4.76
0,3.4,3.4
0,4.75,4.75
0,5.7,5.7
0,4.89,4.89
0,5.18,5.25
0,4.81,4.81
0,6.26,6.26
0,7.44,7.88
0,5.77,5.85
0,4.75,7.6
0,6.2,6.26
0,6.07,6.38
0,5.97,5.97
0,5.34,5.59
0,3.63,7.31
0,5.89,5.89
0,3.34,4.59
0,4.23,5.32
0,6.67,7.17
0,6.17,6.17
0,8.19,8.19
0,6.29,6.29
0,5.25,5.25
0,6.17,6.17
0,4.43,4.9
0,3.78,3.87
0,6.4,6.64
0,6.29,6.29
0,3.45,3.45
0,3.25,4.6
0,3.42,3.42
0,5.88,5.88
0,5.19,5.19
0,5.67,5.67
0,5.94,5.94
0,4.8,5.66
0,4.29,4.38
0,2.76,2.76
0,5.65,5.65
0,7.81,7.81
0,5.05,5.05
0,5.48,5.48
0,4.88,4.88
0,4.23,4.23
0,4.92,6.08
0,5.03,5.03
0,6.76,6.88
0,5.0,5.0
0,5.58,5.58
0,6.06,7.55
0,6.08,6.08
0,7.15,7.5
0,7.13,7.13
0,5.67,5.67
0,6.23,6.47
0,4.85,6.02
0,7.97,8.41
0,4.79,6.86
0,5.85,5.85
0,6.06,6.27
0,6.32,6.32
0,6.33,6.33
0,5.37,5.61
0,5.78,5.78
0,6.2,6.2
0,4.5,4.5
0,4.49,6.13
0,4.52,4.52
0,6.26,6.26
0,3.28,5.39
0,4.32,4.62
0,3.34,3.34
0,4.05,4.05
0,3.18,3.18
0,4.55,4.55
0,7.34,7.34
0,6.55,6.55
0,5.25,5.25
0,6.33,7.04
0,6.02,6.02
0,6.46,6.46
0,5.96,5.96
0,7.4,7.4
0,4.21,5.5
0,5.11,5.11
0,5.63,5.63
0,6.22,6.22
0,5.7,5.7
0,4.83,4.83
0,4.5,4.5
0,7.04,7.04
0,6.53,6.53
0,5.56,5.56
0,6.07,6.07
0,6.1,6.1
0,4.61,4.61
0,6.3,6.3
0,4.63,4.63
0,5.3,5.3
0,4.31,4.31
0,6.25,6.25
0,6.1,6.38
0,5.03,6.12
0,3.17,4.27
0,5.3,5.46
0,4.9,4.9
0,5.11,5.11
0,4.87,4.87
0,4.55,4.55
0,6.13,6.13
0,4.33,4.33
0,7.77,7.77
0,4.97,4.97
0,5.2,5.2
0,5.26,5.26
0,4.77,5.07
0,5.76,5.76
0,6.26,6.76
0,5.47,5.47
0,4.33,4.33
0,3.86,3.86
0,6.39,7.34
0,5.73,5.73
0,5.39,8.33
0,5.97,6.25
0,6.72,6.72
0,5.73,5.73
0,4.35,4.44
0,5.2,5.2
0,5.52,5.52
0,4.24,4.24
0,6.08,6.08
0,4.17,6.06
0,6.58,6.58
0,6.36,6.36
0,5.73,5.73
0,5.58,5.58
0,4.96,4.96
0,4.87,4.87
0,5.09,5.09
0,5.36,5.36
0,7.25,7.25
0,5.27,5.35
0,4.84,4.84
0,6.35,7.13
0,4.62,4.62
0,4.64,5.31
0,5.91,5.91
0,5.9,6.3
0,7.3,7.3
0,6.6,6.6
0,4.44,4.44
0,5.84,5.84
0,5.89,5.89
0,5.59,5.59
0,5.67,6.1
0,5.94,5.94
0,4.36,4.36
0,7.07,7.07
0,6.49,6.49
0,6.87,7.15
0,6.43,6.43
0,5.29,5.29
0,6.4,6.4
0,5.94,5.94
0,6.66,6.66
0,6.52,6.52
0,5.57,5.89
0,4.46,4.46
0,5.69,5.69
0,6.13,6.13
0,5.55,5.55
0,4.97,4.97
0,5.29,5.29
0,5.04,5.04
0,5.31,5.31
0,4.88,4.88
0,5.96,6.25
0,6.33,6.33
0,5.66,5.66
0,4.58,6.43
0,4.27,4.35
0,4.9,4.9
0,3.97,3.97
0,4.21,4.21
0,3.38,3.38
0,6.11,6.11
0,6.09,6.09
0,6.31,6.31
0,5.13,5.13
0,3.05,3.05
0,4.43,4.43
0,6.53,6.53
0,4.42,4.42
0,5.9,5.9
0,4.46,4.46
0,5.81,6.53
0,6.51,6.51
0,5.52,5.52
0,5.61,5.61
0,4.32,4.32
0,5.14,5.14
0,4.59,4.59
0,4.72,4.72
0,2.7,5.16
0,4.65,4.65
0,5.57,5.57
0,4.95,4.95
0,5.62,5.62
0,5.45,5.45
0,4.51,4.88
0,6.05,6.05
0,6.15,6.15
0,3.57,3.57
0,6.81,6.81
0,5.01,5.01
0,5.89,5.89
0,4.42,4.86
0,3.54,3.54
0,6.49,6.55
0,5.47,5.47
0,5.13,5.13
0,5.63,5.63
0,5.77,5.77
0,4.5,5.68
0,4.4,4.4
0,3.17,5.94
0,4.01,7.77
0,5.5,5.67
0,5.64,5.64
0,6.53,6.53
0,7.69,7.69
0,3.89,3.89
0,4.81,4.81
0,4.81,4.81
0,4.5,4.66
0,5.11,5.11
0,5.93,6.17
0,4.77,5.22
0,5.08,5.29
0,5.8,5.8
0,5.16,5.16
0,5.64,5.64
0,4.76,4.76
0,5.73,5.73
0,7.08,7.08
0,6.22,6.37
0,5.73,6.37
0,5.75,5.75
0,4.53,6.09
0,6.0,6.0
0,6.36,6.36
0,6.69,6.97
0,4.95,6.53
0,6.12,6.12
0,5.51,5.51
0,3.83,7.42
0,4.94,4.94
0,3.81,6.59
0,4.95,4.95
0,7.24,7.24
0,5.45,5.45
0,4.56,4.56
0,5.23,5.23
0,6.46,6.53
0,6.9,6.9
0,4.65,4.84
0,5.5,5.5
0,6.28,6.28
0,5.24,5.24
0,6.34,6.34
0,6.34,7.57
0,5.34,5.34
0,5.51,6.94
0,4.19,6.3
0,5.98,5.98
0,7.14,7.26
0,4.91,4.91
0,4.51,4.51
0,5.04,7.07
0,5.5,5.99
0,6.27,6.27
0,4.85,4.85
0,4.23,4.23
0,6.41,6.41
0,5.23,5.23
0,4.72,4.72
0,6.17,6.17
0,5.9,5.9
0,4.06,4.93
0,5.07,5.07
0,5.92,5.92
0,5.49,6.23
0,3.81,3.81
0,5.2,5.2
0,7.29,7.29
0,4.4,4.56
0,4.48,4.48
0,5.18,5.36
0,5.02,5.02
0,5.39,5.39
0,4.59,5.3
0,5.02,5.02
0,5.68,6.02
0,4.42,4.42
0,4.82,6.37
0,5.21,5.21
0,4.95,5.05
0,4.9,4.9
0,5.93,5.93
0,6.31,6.31
0,5.43,5.43
0,6.52,6.52
0,5.54,6.08
0,4.49,4.49
0,5.36,5.44
0,3.86,3.86
0,6.38,6.38
0,3.96,8.11
0,4.2,4.2
0,4.84,4.84
0,5.12,5.12
0,3.03,3.03
0,4.53,4.53
0,4.46,4.46
0,6.25,6.3
0,5.11,5.11
0,5.68,6.42
0,3.56,4.33
0,3.45,5.66
0,5.4,5.4
0,5.4,5.4
0,4.05,4.05
0,6.81,6.81
0,5.03,5.03
0,4.99,4.99
0,6.51,6.51
0,5.77,5.77
0,5.02,5.2
0,6.43,7.2
0,3.36,3.36
0,4.45,5.0
0,3.86,4.99
0,4.41,4.41
0,3.99,4.89
0,4.13,4.83
0,5.17,5.17
0,5.29,5.83
0,3.58,4.38
0,5.16,5.16
0,4.36,6.71
0,3.97,6.5
0,4.88,4.88
0,4.35,4.35
0,5.64,5.64
0,5.75,5.75
0,6.08,6.08
0,6.13,6.13
0,5.98,6.22
0,6.95,6.95
0,7.57,7.57
0,4.65,5.45
0,5.12,5.3
0,5.46,5.46
0,4.61,4.61
0,6.14,6.46
0,6.3,6.81
0,4.37,4.37
0,5.81,5.81
0,5.84,5.84
0,5.3,5.3
0,5.5,5.5
0,6.41,7.2
0,6.46,6.46
0,6.61,6.61
0,5.22,5.22
0,5.24,5.24
0,6.49,6.49
0,4.57,4.57
0,4.12,4.28
0,4.09,5.19
0,4.79,4.79
0,6.01,6.01
0,4.62,4.8
0,5.5,5.5
0,5.44,5.44
0,3.61,3.7
0,5.31,5.61
0,6.06,6.06
0,4.21,4.51
0,4.86,4.86
0,5.78,5.78
0,7.69,7.69
0,5.94,5.94
0,5.49,5.49
0,5.89,5.89
0,6.59,6.59
0,5.66,7.26
0,6.28,6.28
0,4.57,4.57
0,4.99,4.99
0,7.03,7.03
0,5.78,5.78
0,5.02,5.02
0,7.85,7.85
0,6.62,6.62
0,6.05,6.05
0,6.19,6.64
0,6.85,6.85
0,3.66,6.32
0,5.27,5.27
0,6.02,6.29
0,4.71,4.71
0,3.12,3.12
0,4.64,4.64
0,6.35,6.8
0,6.33,7.94
0,5.15,5.24
0,5.99,5.99
0,4.58,7.32
0,4.25,4.25
0,5.04,5.12
0,6.32,6.32
0,4.83,4.83
0,6.12,6.16
0,4.36,6.6
0,5.19,5.19
0,6.01,6.01
0,5.23,5.23
0,4.27,5.04
0,5.84,5.84
0,6.67,6.67
0,4.25,4.25
0,4.11,4.11
0,3.1,3.49
0,4.17,4.66
0,5.74,5.74
0,4.85,4.85
0,4.87,4.87
0,5.46,5.46
0,5.47,5.61
0,4.34,4.34
0,4.86,5.02
0,4.05,4.91
0,5.44,6.24
0,6.11,6.11
0,5.49,6.71
0,5.15,5.23
0,5.08,5.77
0,2.74,5.91
0,4.46,4.46
0,4.99,6.6
0,4.73,5.84
0,5.41,5.41
0,4.32,4.32
0,4.51,5.54
0,7.08,7.18
0,7.46,7.46
0,4.77,5.17
0,5.51,5.51
0,4.32,4.32
0,5.62,5.62
0,4.47,5.08
0,3.36,3.8
0,4.95,4.95
0,5.56,5.56
0,5.55,5.55
0,5.56,5.56
0,5.3,5.3
0,7.18,7.18
0,5.3,5.39
0,3.01,5.17
0,6.78,6.78
0,5.94,6.12
0,5.89,5.89
0,4.72,4.72
0,5.8,5.8
0,5.04,5.04
0,4.36,4.36
0,5.92,5.92
0,4.42,4.42
0,5.77,5.77
0,6.26,6.68
0,4.65,4.65
0,4.14,4.34
0,6.83,6.83
0,3.36,3.36
0,3.66,3.66
0,5.68,5.68
0,5.11,5.11
0,6.14,6.87
0,5.51,5.51
0,4.69,4.69
0,4.61,4.61
0,4.75,4.75
0,6.45,7.01
0,7.13,7.13
0,5.88,5.88
0,7.62,7.62
0,3.85,4.08
0,5.48,5.48
0,5.63,5.63
0,4.75,4.75
0,5.08,5.08
0,5.3,5.3
0,4.57,4.57
0,4.26,4.26
0,3.85,3.85
0,6.3,6.3
0,4.91,5.27
0,3.85,3.85
0,5.9,6.07
0,7.66,7.72
0,6.77,6.77
0,5.24,5.24
0,4.8,4.8
0,4.84,4.84
0,6.31,6.87
0,4.93,5.37
0,4.45,6.06
0,5.21,6.62
0,4.74,4.74
0,6.61,7.61
0,5.23,5.23
0,5.16,5.16
0,4.35,5.77
0,4.3,4.3
0,6.62,7.13
0,4.42,5.3
0,6.01,6.01
0,5.04,5.04
0,4.92,4.92
0,4.11,4.11
0,6.69,6.69
0,5.7,5.7
0,4.71,5.37
0,5.28,8.72
0,4.66,4.66
0,3.93,3.93
0,3.49,3.49
0,5.49,5.49
0,6.85,6.85
0,4.72,4.72
0,5.67,5.67
0,6.91,6.91
0,5.64,5.64
0,5.68,5.68
0,5.73,5.73
0,5.28,5.28
0,4.01,4.01
0,5.18,5.18
0,3.63,6.85
0,5.6,5.6
0,6.44,6.44
0,4.76,6.01
0,5.28,5.28
0,5.85,5.85
0,5.46,5.46
0,4.81,4.81
0,4.35,6.07
0,4.99,4.99
0,4.02,4.02
0,4.21,4.21
0,3.9,3.9
0,4.97,4.97
0,5.19,5.19
0,7.52,7.59
0,6.76,6.76
0,5.57,5.57
0,7.08,7.08
0,3.68,6.12
0,3.7,3.7
0,4.31,4.31
0,5.46,5.46
0,5.12,5.12
0,4.72,5.08
0,4.66,4.66
0,4.8,4.8
0,4.99,4.99
0,5.83,5.83
0,6.52,6.52
0,5.92,5.92
0,5.14,5.14
0,4.14,4.14
0,3.66,3.66
0,5.5,5.5
0,4.93,6.44
0,4.4,4.4
0,3.59,4.53
0,4.35,4.35
0,4.75,4.75
0,5.66,5.66
0,5.66,5.66
0,5.12,5.34
0,5.55,5.55
0,5.35,5.35
0,3.45,3.45
0,3.99,3.99
0,3.78,3.78
0,4.1,4.1
0,3.6,5.19
0,6.1,6.1
0,5.49,5.49
0,2.57,4.78
0,3.67,4.25
0,3.29,3.29
0,4.41,4.41
0,8.05,8.05
0,7.62,7.62
0,5.06,5.44
0,6.57,6.67
0,3.88,3.88
0,4.63,4.63
0,5.13,5.13
0,5.76,5.76
0,5.38,5.38
0,4.8,4.8
0,3.6,3.77
0,4.87,4.87
0,4.31,4.31
0,4.08,4.08
0,4.51,4.51
0,3.19,3.19
0,4.64,4.82
0,6.13,6.13
0,4.9,4.9
0,5.18,5.18
0,6.53,6.53
0,4.79,4.79
0,4.3,4.3
0,7.11,7.11
0,4.93,7.16
0,4.73,5.69
0,5.75,6.14
0,7.15,7.15
0,6.0,6.0
0,6.71,6.92
0,6.43,6.43
0,5.7,6.29
0,6.07,6.95
0,5.56,5.56
0,6.46,6.46
0,4.59,5.89
0,4.95,4.95
0,3.84,3.84
0,4.46,4.66
0,5.87,5.87
0,5.17,5.17
0,4.18,4.18
0,4.7,7.38
0,6.64,6.64
0,5.46,5.46
0,5.74,5.74
0,5.81,5.81
0,4.76,4.76
0,3.66,3.82
0,3.54,3.99
0,4.91,6.63
0,5.75,6.01
0,6.9,6.9
0,8.02,8.02
0,5.77,5.77
0,5.48,5.48
0,7.36,7.36
0,4.42,4.42
0,6.45,6.45
0,5.46,5.46
0,4.69,5.63
0,5.73,5.73
0,5.45,5.45
0,4.91,4.91
0,3.52,4.21
0,6.04,6.04
0,5.36,6.23
0,4.71,4.71
0,6.73,6.85
0,5.3,6.91
0,5.12,5.12
0,5.85,6.46
0,3.43,4.21
0,5.38,5.38
0,4.77,4.77
0,4.73,4.73
0,5.54,5.54
0,6.01,6.01
0,6.65,6.65
0,6.67,6.67
0,4.96,6.72
0,6.63,6.63
0,7.39,7.81
0,4.92,5.13
0,5.19,5.19
0,5.42,5.63
0,3.35,3.35
0,5.03,5.03
0,5.36,5.36
0,5.68,5.68
0,4.84,5.21
0,6.86,6.86
0,4.91,8.24
0,4.7,4.96
0,5.74,6.41
0,5.64,6.32
0,4.57,5.92
0,4.29,4.29
0,4.96,4.96
0,7.6,7.6
0,6.01,6.39
0,5.15,5.68
0,5.01,6.07
0,3.96,4.16
0,3.21,4.49
0,5.71,5.71
0,3.53,3.73
0,6.21,6.41
0,4.62,4.62
0,3.71,3.71
0,4.77,4.77
0,5.6,5.6
0,6.59,6.59
0,4.99,4.99
0,5.89,5.89
0,5.15,5.15
0,4.59,4.59
0,5.49,6.45
0,5.39,5.39
0,6.72,6.72
0,4.9,4.9
0,3.73,3.91
0,4.74,4.74
0,5.85,5.85
0,5.37,5.37
0,6.88,6.88
0,4.77,5.06
0,6.39,6.39
0,6.09,6.67
0,5.12,5.12
0,5.97,5.97
0,6.85,6.85
0,5.63,5.63
0,7.39,7.39
0,7.26,7.51
0,6.45,6.45
0,4.1,4.58
0,5.24,5.24
0,4.14,6.15
0,5.94,5.94
0,7.72,7.72
0,5.79,6.98
0,6.23,6.23
0,5.91,6.42
0,6.15,6.15
0,6.08,6.08
0,7.88,7.88
0,6.31,6.31
0,5.85,5.85
0,6.09,6.09
0,5.34,5.34
0,5.75,6.12
0,4.82,4.82
0,6.9,6.9
0,5.26,5.26
0,6.03,6.24
0,6.79,6.79
0,6.39,6.39
0,5.61,5.61
0,4.04,4.4
0,5.69,5.69
0,5.75,6.1
0,4.3,4.39
0,4.32,4.32
0,4.54,4.54
0,6.73,6.73
0,6.47,6.47
0,4.83,7.89
0,4.0,4.0
0,4.65,4.65
0,4.72,4.72
0,6.31,6.31
0,7.26,7.26
0,6.7,7.01
0,5.49,5.49
0,5.43,5.43
0,4.88,4.88
0,5.85,5.85
0,4.33,4.33
0,4.12,4.97
0,5.57,5.57
0,4.35,4.35
0,4.88,4.96
0,4.44,4.44
0,5.19,5.3
0,6.83,6.83
0,6.68,9.07
0,4.25,4.25
0,5.42,5.42
0,5.4,5.4
0,5.05,5.05
0,4.84,4.84
0,6.51,6.51
0,6.38,6.8
0,5.41,5.41
0,4.89,5.93
0,5.05,5.05
0,7.78,7.88
0,4.41,6.4
0,5.82,5.82
0,3.99,3.99
0,5.91,5.91
0,5.27,5.27
0,3.73,3.73
0,5.52,6.08
0,5.48,5.48
0,5.86,5.86
0,5.15,5.15
0,5.36,5.36
0,5.19,5.19
0,6.31,6.31
0,5.37,5.37
0,3.86,3.86
0,6.85,6.85
0,7.2,7.58
0,6.31,6.31
0,6.03,6.84
0,6.0,6.0
0,4.88,4.88
0,6.69,6.76
0,5.47,5.47
0,4.62,4.62
0,3.86,4.74
0,3.36,3.36
0,6.1,6.37
0,5.5,5.5
0,4.91,6.3
0,4.49,4.57
0,3.79,3.79
0,4.71,6.48
0,5.91,5.91
0,4.71,4.71
0,4.9,4.9
0,5.93,5.93
0,6.11,6.11
0,5.72,5.72
0,6.09,6.09
0,4.2,4.2
0,5.0,5.0
0,4.67,4.67
0,6.27,6.27
0,5.8,7.09
0,5.49,5.49
0,5.29,5.29
0,4.06,4.06
0,5.29,5.78
0,4.8,4.8
0,3.02,3.02
0,4.91,4.91
0,4.14,5.52
0,5.91,5.91
0,6.38,6.78
0,5.01,5.01
0,6.51,6.51
0,5.34,5.34
0,5.08,5.08
0,4.27,4.27
0,6.07,6.07
0,5.71,5.71
0,5.8,5.8
0,6.5,6.5
0,6.71,6.71
0,7.12,7.12
0,5.1,5.1
0,4.98,4.98
0,4.53,6.1
0,5.85,5.85
0,3.62,4.27
0,3.96,3.96
0,5.39,5.39
0,5.97,5.97
0,4.89,4.89
0,6.04,6.04
0,5.7,5.7
0,4.73,4.73
0,3.73,3.73
0,5.75,6.07
0,5.43,8.16
0,4.23,4.47
0,6.74,6.74
0,6.27,6.27
0,5.73,5.73
0,5.0,5.0
0,5.07,5.07
0,6.19,6.19
0,5.36,5.36
0,4.82,5.27
0,4.94,4.94
0,5.14,5.14
0,5.19,5.19
0,5.18,5.18
0,5.57,5.57
0,4.41,5.16
0,4.05,4.78
0,6.51,6.51
0,6.18,6.18
0,5.73,5.73
0,4.69,4.69
0,4.96,4.96
0,4.38,4.38
0,2.55,4.58
0,5.72,6.23
0,4.51,4.51
0,5.09,5.09
0,5.37,6.0
0,4.79,4.79
0,3.37,3.37
0,4.96,4.96
0,4.15,4.23
0,6.82,6.82
0,5.59,5.59
0,5.63,6.26
0,4.15,4.48
0,6.98,6.98
0,5.39,6.99
0,4.43,4.43
0,3.76,5.34
0,4.6,4.6
0,4.87,4.87
0,5.87,5.87
0,5.76,5.76
0,5.62,5.62
0,6.35,6.35
0,4.86,4.86
0,4.4,4.87
0,5.04,5.04
0,4.25,4.25
0,6.2,6.2
0,3.23,3.23
0,5.49,5.49
0,7.19,7.98
0,3.32,7.51
0,5.08,5.08
0,5.35,5.74
0,4.48,5.46
0,3.05,3.5
0,3.15,3.15
0,5.69,5.69
0,6.16,6.16
0,5.58,5.58
0,6.57,6.57
0,5.3,5.3
0,4.96,4.96
0,5.47,5.47
0,6.09,6.09
0,5.67,5.67
0,4.54,4.54
0,4.24,6.02
0,4.39,4.39
0,4.29,5.18
0,4.75,4.75
0,3.78,3.78
0,5.32,5.32
0,5.28,5.28
0,6.44,6.44
0,3.88,3.88
0,4.65,5.35
0,4.39,4.59
0,4.35,5.66
0,4.38,4.38
0,4.3,4.3
0,6.12,6.12
0,6.39,6.39
0,7.89,7.89
0,3.57,3.76
0,8.13,8.13
0,5.57,7.36
0,5.68,5.68
0,5.84,5.84
0,4.44,4.44
0,3.59,3.59
0,5.22,5.22
0,5.98,5.98
0,5.73,5.73
0,5.54,5.54
0,6.41,6.41
0,4.79,4.79
0,4.43,4.43
0,2.56,5.15
0,3.57,4.45
0,5.54,5.54
0,4.37,4.37
0,5.01,5.3
0,5.36,5.36
0,4.8,4.8
0,4.54,4.54
0,4.94,4.94
0,5.35,6.34
0,5.5,5.5
0,6.33,6.33
0,5.22,7.82
0,6.07,6.07
0,5.99,5.99
0,6.36,6.36
0,5.03,6.3
0,4.13,4.57
0,4.48,5.54
0,4.44,5.22
0,4.1,4.1
0,5.16,5.16
0,6.32,6.39
0,6.45,6.45
0,4.71,4.87
0,4.35,4.95
0,5.42,5.42
0,5.05,5.05
0,6.33,6.33
0,4.65,4.65
0,4.42,4.42
0,4.69,4.69
0,3.61,3.92
0,5.73,5.73
0,4.91,4.91
0,5.65,5.65
0,5.0,5.0
0,5.68,5.68
0,5.28,5.28
0,3.9,5.33
0,4.77,4.77
0,6.63,6.63
0,5.07,5.43
0,4.72,5.35
0,4.61,4.61
0,5.45,5.45
0,5.8,5.8
0,4.4,5.6
0,5.83,7.03
0,4.26,4.26
0,5.13,5.13
0,3.26,3.26
0,4.75,4.75
0,3.82,3.82
0,4.52,4.52
0,6.43,6.43
0,5.25,5.25
0,5.15,5.15
0,6.76,6.76
0,3.56,5.54
0,5.28,5.28
0,4.78,4.78
0,4.2,4.2
0,5.57,5.85
0,6.25,6.25
0,4.6,4.6
0,4.07,4.17
0,3.81,3.81
0,6.16,6.16
0,5.24,5.24
0,6.1,6.57
0,6.37,6.53
0,7.09,7.09
0,5.56,5.56
0,4.61,4.61
0,6.04,6.04
0,5.98,5.98
0,5.32,5.32
0,5.49,5.49
0,4.98,4.98
0,5.74,5.74
0,4.04,4.04
0,6.36,6.36
0,4.71,4.71
0,4.68,4.68
0,6.79,6.79
0,4.72,4.72
0,3.24,3.24
0,4.45,6.48
0,3.93,3.93
0,5.38,5.38
0,5.73,5.73
0,6.18,6.46
0,5.41,5.41
0,5.17,5.17
0,4.06,4.06
0,4.69,5.04
0,5.42,5.42
0,5.49,5.76
0,5.4,5.4
0,6.61,6.97
0,4.46,4.46
0,5.38,5.38
0,3.21,3.21
0,6.45,6.6
0,4.18,4.18
0,7.58,7.82
0,5.06,6.23
0,5.98,5.98
0,5.48,6.74
0,5.24,5.39
0,5.59,5.59
0,5.33,5.33
0,6.29,6.29
0,7.35,7.35
0,4.96,4.96
0,4.14,4.14
0,5.33,5.33
0,4.41,4.71
0,5.68,5.68
0,6.48,6.48
0,5.41,5.41
0,3.28,6.06
0,2.92,3.97
0,5.09,5.16
0,3.41,4.52
0,3.95,3.95
0,4.31,4.31
0,4.76,4.76
0,5.8,5.8
0,5.89,5.89
0,3.97,3.97
0,3.73,3.73
0,6.12,6.12
0,3.96,3.96
0,4.25,4.25
0,3.93,4.65
0,6.6,6.6
0,6.79,6.86
0,4.8,5.66
0,5.37,5.53
0,4.98,5.8
0,6.6,6.6
0,6.03,6.03
0,5.87,5.87
0,6.03,6.03
0,5.75,5.75
0,5.09,5.09
0,3.97,3.97
0,4.39,4.39
0,5.17,5.17
0,4.18,4.71
0,4.02,4.42
0,3.84,3.84
0,6.01,6.01
0,6.48,6.48
0,6.06,6.06
0,6.04,6.04
0,4.52,4.52
0,5.07,5.07
0,6.68,6.68
0,4.75,7.85
0,4.74,4.81
0,7.56,7.56
0,6.31,6.31
0,6.79,6.79
0,5.3,5.3
0,6.58,6.58
0,6.83,6.83
0,5.5,5.66
0,5.19,5.19
0,5.72,5.72
0,5.08,5.08
0,5.86,6.36
0,4.82,5.02
0,3.65,3.65
0,4.98,4.98
0,5.85,5.85
0,5.94,5.94
0,5.53,6.42
0,4.75,5.53
0,5.47,5.47
0,5.1,5.1
0,5.69,5.69
0,5.96,5.96
0,4.36,4.36
0,4.28,4.28
0,6.13,6.13
0,5.99,5.99
0,3.63,4.72
0,5.7,5.84
0,6.12,6.12
0,6.5,6.5
0,7.37,7.37
0,4.91,4.91
0,4.51,4.51
0,5.41,5.55
0,3.86,3.86
0,6.5,6.5
0,5.59,5.59
0,5.27,5.27
0,5.4,5.4
0,7.54,7.54
0,5.47,6.2
0,3.5,3.5
0,4.67,5.12
0,5.41,6.96
0,5.04,5.04
0,3.82,3.82
0,3.69,4.95
0,6.1,6.1
0,3.34,7.67
0,4.47,5.0
0,5.01,6.22
0,4.88,4.88
0,4.74,4.74
0,4.77,6.12
0,3.21,3.92
0,3.65,3.65
0,4.29,4.45
0,4.7,4.7
0,3.25,3.25
0,2.86,2.86
0,4.2,4.2
0,4.39,4.39
0,5.23,5.23
0,6.39,6.39
0,4.69,4.69
0,6.22,6.22
0,6.22,6.22
0,6.17,6.17
0,5.37,5.37
0,5.29,5.29
0,4.74,5.51
0,5.98,5.98
0,4.77,5.29
0,3.98,3.98
0,4.9,4.9
0,4.55,4.63
0,4.89,5.67
0,5.95,7.08
0,6.65,6.65
0,5.36,5.36
0,4.57,4.87
0,6.25,6.25
0,6.19,6.19
0,5.05,5.05
0,5.08,5.08
0,6.01,6.71
0,4.9,6.48
0,3.79,3.79
0,2.6,6.1
0,4.54,4.54
0,6.5,6.5
0,5.67,5.67
0,5.3,5.3
0,6.66,6.66
0,6.41,6.41
0,5.37,6.26
0,5.56,5.97
0,6.66,6.66
0,7.52,7.67
0,3.21,4.64
0,4.29,4.4
0,4.94,4.94
0,7.31,7.31
0,5.34,5.34
0,6.19,6.19
0,6.11,6.11
0,5.59,5.59
0,4.6,4.6
0,5.83,5.83
0,6.28,6.28
0,5.28,5.69
0,5.43,6.77
0,4.03,6.35
0,5.66,6.3
0,5.87,6.17
0,6.04,6.04
0,6.15,6.15
0,5.95,5.95
0,4.58,4.58
0,5.81,5.81
0,6.89,6.89
0,7.44,7.78
0,4.64,4.64
0,6.01,6.08
0,4.19,4.19
0,4.38,4.38
0,4.97,4.97
0,5.19,5.19
0,6.4,6.73
0,4.35,6.37
0,4.37,4.37
0,2.41,3.38
0,4.01,4.2
0,3.21,3.21
0,4.97,4.97
0,5.43,5.43
0,5.63,5.63
0,5.82,5.82
0,5.94,5.94
0,3.47,3.47
0,5.34,5.34
0,5.54,5.54
